"","year","country","birth_rate","dead_rate","data_1p_gdp","continent"
"247",2020,"그리스",1.3,2.8,17676,"유럽"
"248",1960,"헝가리",2.32,54.7,0,"유럽"
"249",1965,"헝가리",1.81,43,0,"유럽"
"250",1970,"헝가리",1.98,37.2,0,"유럽"
"251",1975,"헝가리",2.04,34.9,0,"유럽"
"252",1980,"헝가리",2.25,25.8,0,"유럽"
"253",1985,"헝가리",1.81,20,0,"유럽"
"254",1990,"헝가리",1.82,17,0,"유럽"
"255",1995,"헝가리",1.74,13.2,4495,"유럽"
"256",2000,"헝가리",1.38,9.6,4624,"유럽"
"257",2005,"헝가리",1.3,7.4,11201,"유럽"
"258",2010,"헝가리",1.33,5.7,13192,"유럽"
"259",2015,"헝가리",1.33,5,12707,"유럽"
"260",2020,"헝가리",1.49,4.1,15899,"유럽"
"261",1960,"아이슬란드",4.17,17.5,1415,"유럽"
"262",1965,"아이슬란드",3.94,17,2724,"유럽"
"263",1970,"아이슬란드",3.24,13.1,2576,"유럽"
"264",1975,"아이슬란드",2.87,11.9,6454,"유럽"
"265",1980,"아이슬란드",2.45,8.9,14822,"유럽"
"266",1985,"아이슬란드",2.23,6.2,12361,"유럽"
"267",1990,"아이슬란드",2.12,5.6,25385,"유럽"
"268",1995,"아이슬란드",2.19,4.8,26634,"유럽"
"269",2000,"아이슬란드",2.06,3.7,32096,"유럽"
"270",2005,"아이슬란드",1.99,2.5,56795,"유럽"
"271",2010,"아이슬란드",2.13,2,43237,"유럽"
"272",2015,"아이슬란드",1.98,1.6,52952,"유럽"
"273",2020,"아이슬란드",1.77,1.3,59261,"유럽"
"274",1960,"아일랜드",3.58,33.5,686,"유럽"
"275",1965,"아일랜드",4.01,27.7,1024,"유럽"
"276",1970,"아일랜드",3.86,22.3,1487,"유럽"
"277",1975,"아일랜드",3.73,18.1,2974,"유럽"
"278",1980,"아일랜드",3.25,14.6,6373,"유럽"
"279",1985,"아일랜드",2.83,10,6013,"유럽"
"280",1990,"아일랜드",2.26,8.3,14034,"유럽"
"281",1995,"아일랜드",1.96,6.6,19161,"유럽"
"282",2000,"아일랜드",1.9,6.1,26246,"유럽"
"283",2005,"아일랜드",1.93,5.2,50891,"유럽"
"284",2010,"아일랜드",2,3.7,48698,"유럽"
"285",2015,"아일랜드",1.97,3.4,62000,"유럽"
"286",2020,"아일랜드",1.84,2.7,83813,"유럽"
"287",1960,"이탈리아",2.29,48,804,"유럽"
"288",1965,"이탈리아",2.5,40.2,1304,"유럽"
"289",1970,"이탈리아",2.5,32.5,2107,"유럽"
"290",1975,"이탈리아",2.32,25.8,4107,"유럽"
"291",1980,"이탈리아",1.89,17.2,8457,"유럽"
"292",1985,"이탈리아",1.52,12.4,7991,"유럽"
"293",1990,"이탈리아",1.35,9.3,20826,"유럽"
"294",1995,"이탈리아",1.27,7.4,20665,"유럽"
"295",2000,"이탈리아",1.22,5.5,20088,"유럽"
"296",2005,"이탈리아",1.31,4.1,32043,"유럽"
"297",2010,"이탈리아",1.44,3.4,36001,"유럽"
"298",2015,"이탈리아",1.42,3,30230,"유럽"
"299",2020,"이탈리아",1.33,2.6,31676,"유럽"
"300",1960,"라트비아",1.95,45.3,0,"유럽"
"301",1965,"라트비아",1.88,30.2,0,"유럽"
"302",1970,"라트비아",1.84,22.3,0,"유럽"
"303",1975,"라트비아",2,20,0,"유럽"
"304",1980,"라트비아",1.89,22.8,0,"유럽"
"305",1985,"라트비아",2.03,18.5,0,"유럽"
"306",1990,"라트비아",2.16,14.6,0,"유럽"
"307",1995,"라트비아",1.63,17.5,2328,"유럽"
"308",2000,"라트비아",1.17,15.7,3358,"유럽"
"309",2005,"라트비아",1.29,9.9,7575,"유럽"
"310",2010,"라트비아",1.49,7.8,11380,"유럽"
"311",2015,"라트비아",1.5,5.2,13775,"유럽"
"312",2020,"라트비아",1.72,3.3,17620,"유럽"
"313",1960,"리투아니아",2.66,63.8,0,"유럽"
"314",1965,"리투아니아",2.43,42.6,0,"유럽"
"315",1970,"리투아니아",2.3,27,0,"유럽"
"316",1975,"리투아니아",2.3,22,0,"유럽"
"317",1980,"리투아니아",2.1,22.4,0,"유럽"
"318",1985,"리투아니아",2.04,18.3,0,"유럽"
"319",1990,"리투아니아",2.06,14.9,0,"유럽"
"320",1995,"리투아니아",1.82,16.5,2168,"유럽"
"321",2000,"리투아니아",1.47,11,3293,"유럽"
"322",2005,"리투아니아",1.28,7.7,7855,"유럽"
"323",2010,"리투아니아",1.42,6,11988,"유럽"
"324",2015,"리투아니아",1.59,4.4,14258,"유럽"
"325",2020,"리투아니아",1.67,4,19998,"유럽"
"326",1960,"룩셈부르크",2.23,36.9,2242,"유럽"
"327",1965,"룩셈부르크",2.4,29.2,2780,"유럽"
"328",1970,"룩셈부르크",2.19,20.9,4450,"유럽"
"329",1975,"룩셈부르크",1.72,17.9,9008,"유럽"
"330",1980,"룩셈부르크",1.49,13.2,17114,"유럽"
"331",1985,"룩셈부르크",1.47,12,12922,"유럽"
"332",1990,"룩셈부르크",1.47,9,34645,"유럽"
"333",1995,"룩셈부르크",1.66,7.2,52831,"유럽"
"334",2000,"룩셈부르크",1.72,4.9,48736,"유럽"
"335",2005,"룩셈부르크",1.65,5,80290,"유럽"
"336",2010,"룩셈부르크",1.62,2.3,104965,"유럽"
"337",2015,"룩셈부르크",1.55,3.4,101376,"유럽"
"338",2020,"룩셈부르크",1.45,2.9,115874,"유럽"
"339",1960,"네덜란드",3.1,18.2,1069,"유럽"
"340",1965,"네덜란드",3.17,15.6,1708,"유럽"
"341",1970,"네덜란드",2.79,13.3,2927,"유럽"
"342",1975,"네덜란드",2.1,11,7336,"유럽"
"343",1980,"네덜란드",1.6,9.2,13792,"유럽"
"344",1985,"네덜란드",1.51,8.3,9926,"유럽"
"345",1990,"네덜란드",1.55,7.3,21291,"유럽"
"346",1995,"네덜란드",1.59,6.2,29258,"유럽"
"347",2000,"네덜란드",1.6,5.3,26149,"유럽"
"348",2005,"네덜란드",1.74,4.9,41979,"유럽"
"349",2010,"네덜란드",1.75,4.1,50950,"유럽"
"350",2015,"네덜란드",1.73,3.5,45175,"유럽"
"351",2020,"네덜란드",1.66,2.5,52304,"유럽"
"352",1960,"노르웨이",2.84,18.7,1442,"유럽"
"353",1965,"노르웨이",2.9,16.6,2164,"유럽"
"354",1970,"노르웨이",2.8,13.5,3306,"유럽"
"355",1975,"노르웨이",2.35,11.1,8204,"유럽"
"356",1980,"노르웨이",1.81,8.8,15772,"유럽"
"357",1985,"노르웨이",1.69,8,15754,"유럽"
"358",1990,"노르웨이",1.8,8,28243,"유럽"
"359",1995,"노르웨이",1.89,5.5,34876,"유럽"
"360",2000,"노르웨이",1.86,4,38131,"유럽"
"361",2005,"노르웨이",1.81,3.5,66810,"유럽"
"362",2010,"노르웨이",1.92,3,87694,"유럽"
"363",2015,"노르웨이",1.82,2.4,74356,"유럽"
"364",2020,"노르웨이",1.68,2.1,67294,"유럽"
"365",1960,"폴란드",3.47,59.2,0,"유럽"
"366",1965,"폴란드",2.72,49.7,0,"유럽"
"367",1970,"폴란드",2.33,36.4,0,"유럽"
"368",1975,"폴란드",2.23,31.7,0,"유럽"
"369",1980,"폴란드",2.23,27.3,0,"유럽"
"370",1985,"폴란드",2.31,23.7,0,"유럽"
"371",1990,"폴란드",2.16,20.3,1731,"유럽"
"372",1995,"폴란드",1.95,16.3,3687,"유럽"
"373",2000,"폴란드",1.51,10.1,4501,"유럽"
"374",2005,"폴란드",1.26,7.1,8022,"유럽"
"375",2010,"폴란드",1.37,5.7,12613,"유럽"
"376",2015,"폴란드",1.33,4.4,12578,"유럽"
"377",2020,"폴란드",1.42,3.3,15656,"유럽"
"378",1960,"포르투갈",3.12,87.6,360,"유럽"
"379",1965,"포르투갈",3.19,77.4,521,"유럽"
"380",1970,"포르투갈",3.12,60.8,934,"유럽"
"381",1975,"포르투갈",2.83,45.3,2128,"유럽"
"382",1980,"포르투갈",2.55,29.8,3368,"유럽"
"383",1985,"포르투갈",2.01,19.5,2705,"유럽"
"384",1990,"포르투갈",1.62,13.8,7885,"유럽"
"385",1995,"포르투갈",1.48,9.1,11781,"유럽"
"386",2000,"포르투갈",1.46,6.4,11498,"유럽"
"387",2005,"포르투갈",1.45,4.5,18773,"유럽"
"388",2010,"포르투갈",1.37,3.3,22499,"유럽"
"389",2015,"포르투갈",1.28,2.9,19242,"유럽"
"390",2020,"포르투갈",1.29,3,22440,"유럽"
"391",1960,"슬로바키아",3.24,38.1,0,"유럽"
"392",1965,"슬로바키아",2.91,26.5,0,"유럽"
"393",1970,"슬로바키아",2.54,25.3,0,"유럽"
"394",1975,"슬로바키아",2.51,24.6,0,"유럽"
"395",1980,"슬로바키아",2.46,22.2,0,"유럽"
"396",1985,"슬로바키아",2.27,17.9,0,"유럽"
"397",1990,"슬로바키아",2.15,13.9,2406,"유럽"
"398",1995,"슬로바키아",1.87,11.6,4819,"유럽"
"399",2000,"슬로바키아",1.4,9,5413,"유럽"
"400",2005,"슬로바키아",1.22,7.3,11686,"유럽"
"401",2010,"슬로바키아",1.32,6.2,16751,"유럽"
"402",2015,"슬로바키아",1.38,5.4,16311,"유럽"
"403",2020,"슬로바키아",1.5,4.8,19157,"유럽"
"404",1960,"슬로베니아",2.38,18.7,0,"유럽"
"405",1965,"슬로베니아",2.34,16.6,0,"유럽"
"406",1970,"슬로베니아",2.27,16.6,0,"유럽"
"407",1975,"슬로베니아",2.2,15.5,0,"유럽"
"408",1980,"슬로베니아",2.16,13.8,0,"유럽"
"409",1985,"슬로베니아",1.93,13.4,0,"유럽"
"410",1990,"슬로베니아",1.65,10.2,0,"유럽"
"411",1995,"슬로베니아",1.33,7.3,10730,"유럽"
"412",2000,"슬로베니아",1.25,4.9,10201,"유럽"
"413",2005,"슬로베니아",1.21,4,18099,"유럽"
"414",2010,"슬로베니아",1.44,3.2,23510,"유럽"
"415",2015,"슬로베니아",1.58,2.2,20882,"유럽"
"416",2020,"슬로베니아",1.6,1.9,25180,"유럽"
"417",1960,"스페인",2.7,51,396,"유럽"
"418",1965,"스페인",2.81,42.2,775,"유럽"
"419",1970,"스페인",2.84,33,1212,"유럽"
"420",1975,"스페인",2.85,22.7,3210,"유럽"
"421",1980,"스페인",2.55,15.4,6209,"유럽"
"422",1985,"스페인",1.88,10.7,4700,"유럽"
"423",1990,"스페인",1.46,8.3,13805,"유럽"
"424",1995,"스페인",1.28,6.6,15472,"유럽"
"425",2000,"스페인",1.19,4.9,14713,"유럽"
"426",2005,"스페인",1.28,4,26419,"유럽"
"427",2010,"스페인",1.45,3.4,30503,"유럽"
"428",2015,"스페인",1.33,2.9,25732,"유럽"
"429",2020,"스페인",1.33,2.3,27057,"유럽"
"430",1960,"스웨덴",2.25,16.8,2114,"유럽"
"431",1965,"스웨덴",2.31,15.4,3206,"유럽"
"432",1970,"스웨덴",2.17,12.3,4736,"유럽"
"433",1975,"스웨덴",1.91,10.2,10117,"유럽"
"434",1980,"스웨덴",1.66,7.8,17098,"유럽"
"435",1985,"스웨덴",1.64,6.8,13667,"유럽"
"436",1990,"스웨덴",1.91,6.1,30594,"유럽"
"437",1995,"스웨덴",2.01,5.1,30283,"유럽"
"438",2000,"스웨덴",1.56,3.6,29625,"유럽"
"439",2005,"스웨덴",1.67,3.2,43437,"유럽"
"440",2010,"스웨덴",1.89,2.6,52869,"유럽"
"441",2015,"스웨덴",1.9,2.4,51545,"유럽"
"442",2020,"스웨덴",1.85,2,51926,"유럽"
"443",1960,"스위스",2.39,23.5,1787,"유럽"
"444",1965,"스위스",2.6,20.9,2620,"유럽"
"445",1970,"스위스",2.36,16.8,0,"유럽"
"446",1975,"스위스",1.87,13.7,0,"유럽"
"447",1980,"스위스",1.54,9.7,19410,"유럽"
"448",1985,"스위스",1.54,7.8,17167,"유럽"
"449",1990,"스위스",1.55,7,39608,"유럽"
"450",1995,"스위스",1.54,6.1,50156,"유럽"
"451",2000,"스위스",1.48,4.8,38952,"유럽"
"452",2005,"스위스",1.41,4.6,56547,"유럽"
"453",2010,"스위스",1.47,4.2,77117,"유럽"
"454",2015,"스위스",1.53,3.9,84776,"유럽"
"455",2020,"스위스",1.54,3.4,86602,"유럽"
"456",1960,"영국",2.49,24,1398,"유럽"
"457",1965,"영국",2.81,21.9,1874,"유럽"
"458",1970,"영국",2.57,18.8,2348,"유럽"
"459",1975,"영국",2.01,17,4300,"유럽"
"460",1980,"영국",1.73,13.8,10032,"유럽"
"461",1985,"영국",1.78,10.6,8652,"유럽"
"462",1990,"영국",1.84,9,19095,"유럽"
"463",1995,"영국",1.78,6.7,23124,"유럽"
"464",2000,"영국",1.74,5.8,28156,"유럽"
"465",2005,"영국",1.66,5.3,41933,"유럽"
"466",2010,"영국",1.86,4.8,39537,"유럽"
"467",2015,"영국",1.87,4.1,45039,"유럽"
"468",2020,"영국",1.75,3.8,40285,"유럽"
"469",1960,"오스트레일리아",3.41,21.4,1808,"오세아니아"
"470",1965,"오스트레일리아",3.27,19.5,2278,"오세아니아"
"471",1970,"오스트레일리아",2.87,18.2,3300,"오세아니아"
"472",1975,"오스트레일리아",2.54,16.4,6994,"오세아니아"
"473",1980,"오스트레일리아",1.99,12.3,10194,"오세아니아"
"474",1985,"오스트레일리아",1.91,10,11438,"오세아니아"
"475",1990,"오스트레일리아",1.86,8.7,18212,"오세아니아"
"476",1995,"오스트레일리아",1.86,6.5,20320,"오세아니아"
"477",2000,"오스트레일리아",1.79,5.5,21679,"오세아니아"
"478",2005,"오스트레일리아",1.77,4.9,33999,"오세아니아"
"479",2010,"오스트레일리아",1.95,4.4,52022,"오세아니아"
"480",2015,"오스트레일리아",1.89,3.6,56756,"오세아니아"
"481",2020,"오스트레일리아",1.83,3.1,51812,"오세아니아"
"482",1960,"뉴질랜드",4.07,23.9,2313,"오세아니아"
"483",1965,"뉴질랜드",3.85,20.6,2151,"오세아니아"
"484",1970,"뉴질랜드",3.35,17.9,0,"오세아니아"
"485",1975,"뉴질랜드",2.84,16,4172,"오세아니아"
"486",1980,"뉴질랜드",2.18,13.6,7467,"오세아니아"
"487",1985,"뉴질랜드",1.97,11.8,7601,"오세아니아"
"488",1990,"뉴질랜드",2.03,10.5,13663,"오세아니아"
"489",1995,"뉴질랜드",2.07,7.4,17400,"오세아니아"
"490",2000,"뉴질랜드",1.95,6.2,13641,"오세아니아"
"491",2005,"뉴질랜드",1.95,5.4,27751,"오세아니아"
"492",2010,"뉴질랜드",2.14,5,33677,"오세아니아"
"493",2015,"뉴질랜드",2.04,4.4,38631,"오세아니아"
"494",2020,"뉴질랜드",1.9,3.8,41792,"오세아니아"
